,,,,,MORPHOLOGY,,PASSIVE PROPERTIES (Figure 2),,,,,,,,ACTION POTENTIAL PROPERTIES (Figure 4),,,,,,,,,,,,,,,,,REPETITIVE FIRING PROPERTIES (Figure 5),,,,,,,,,,,,,VSAG (Figure 3),,,,,,,,,
Date,Age,Cell Type,Cell ID,,DIC image (Y/N),Soma area (px2),File Name ,Time ,RMP (mV),Ih(pA),Rs (M𝞨),Ri  (M𝞨),Cm (pF),,File Name ,Time/Timing,Onset rapidness,Step N# for 1st Spike ,Force (V),Ithresh (pA),Ithresh (pA/pF),RMP (mV),Vthresh(mV),Spike Height (mV),AHP Height (mV),AHP(V),AHP(mV),Peak Amplitude (mV),Half Height (mV),Spike Width (ms),,File Name ,Time ,Cm,Ith (pA),Rheobase (pA/pF),First AP Delay(s),First AP Delay(ms),Max No. Spikes,mean Interspike Intervals (ms) max spikes sweep ,ISI CV max spikes sweep,Max freq (Hz),Slope of I-O freq Curve until it rises,,File Name ,Time ,Ith(pA),Hold(mV),Peak (mV),Steady State(mV),Index ,Amplitude(mV),RB Firing (y/n),%cells with RB firing
190705,23,OBB,190705_OB_2,,,,m190705d,0,-44,-22,17.9906,455.111116289264,38.28,,m190705d,90/112,5.151,7,0.035,70,1.82863113897597,-58.776855,-35.8582,57.678223,38.98616,-0.7484436,-74.84436,93.536423,10.9100115,0.75,,m190705d,150,38.28,10,0.26123301985371,0.023,23,25,0.02,0.13,51.302,12.79,,m190705d,600,30,-58.2849,-100.224,-93.8819,0.848778,41.9391,1,
191003,18,OBB,191003_OB_1,,,,m191003c,0,-60,0,23.6729,351.9656,19.35,,m191003c,10,6.71,9,0.045,90,4.65116279069767,-56.9186,-34.01,39.14,41.29,-0.753,-75.3,73.15,2.565,0.75,,m191003c,60,19.35,10,0.516795865633075,0.08231,82.31,24,0.02,0.26,61.235,4.1775,,m191003d,220,120,-57.8283,-101.904,-100.417,0.966263,44.0757,1,
191003,18,OBB,191003_OB_5,,,,m191003n,5,-48,-80,21.0835,271.7081,31.68,,m191003n,135,9.48,10,0.05,100,3.15656565656566,-60.2718,-39.6881,51.651,41.305552,-0.80993652,-80.993652,91.3391,5.98145,0.7,,m191003n,205,31.68,20,0.631313131313131,0.07099,70.99,38,0.01,0.16,76.0335,9.08,,m191003o,165,80,-63.3956,-100.808,-98.0998,0.927612,37.4124,0,
191004,19,OBB,191004_OB_3a,,,,m191004g,0,-52,-10,21.4478,246.3759,31.71,,m191004g,120,10.62,16,0.08,160,5.04572690003154,-60.7416,-41.2292,46.2341,39.398241,-0.80627441,-80.627441,87.4633,2.50245,0.7,,m191004g,220,31.71,50,1.57678965625985,0.10367,103.67,28,0.02,0.12,58.457,8.401,,m191004h,280,50,-64.5176,-100.795,-98.5269,0.937479,36.2774,0,
191010,25,OBB,191010_OB_1,,,,m191010a,0,-56,-13,16.2604,196.9231,34.26,,m191010a,130,5.52,14,0.07,140,4.08639813193228,-59.173584,-39.9628,54.3365,31.35678,-0.7131958,-71.31958,94.2993,7.18685,0.65,,m191010a,260,34.26,50,1.45942790426153,0.22586,225.86,26,0.02,0.06,51.9055,7.6061,,m191010c,145,100,-58.6004,-101.151,-94.9832,0.855048,42.5506,0,
191107,16,OBB,191107_OB_2,,,,m191107c,0,-60,0,13.6876,134.7368,48.65,,m191107d,65,12.5,2,0.07,140,2.87769784172662,-61.1555,-36.4227,43.4113,32.318145,-0.68740845,-68.740845,79.834,3.4943,0.55,,m191107d,220,48.65,80,1.64439876670092,0.50068,500.68,11,0.05,0.2,22.3994,5.44,,m191107f,185,140,-59.0007,-102.091,-95.938,0.857207,43.0903,0,
191205,30,OBB,191205_OB_1,,,,m191205a,160,-60,0,23.6353,378.8208,30.27,,m191205a,240,2.62,12,0.06,120,3.96432111000991,-59.4203,-31.8756,47.5311,48.248301,-0.80123901,-80.123901,79.4067,7.82775,0.9,,m191205a,330,30.27,30,0.991080277502478,0.06859,68.59,31,0.02,0.14,63.181,7.786,,m191205b,185,60,-60.3432,-103.211,-98.0863,0.880453,42.8678,0,
191205,30,OBB,191205_OB_3,,,,m191205k,210,-50,-10,18.5696,728.1778,21.14,,m191205k,235,12.33,7,0.035,70,3.3112582781457,-58.2186,-39.6881,55.5573,35.842906,-0.75531006,-75.531006,95.2454,7.9346,0.75,,m191205l,0,21.14,20,0.946073793755913,0.0672,67.2,33,0.02,0.13,75.9989,5.609,,m191205m,150,60,-57.8365,-111.429,-105.103,0.881961,53.5925,1,
200204,27,OBB,200204_OB_2,,,,m200204d,0,-58,-2,16.7286,337.4665,30.89,,m200204d,100,7.46,10,0.05,100,3.23729362253156,-60.1396,-37.2314,39.7949,40.832565,-0.78063965,-78.063965,77.0263,1.28175,0.85,,m200204d,430,30.89,30,0.971188086759469,0.11666,116.66,26,0.02,0.24,65.6288,7.817,,m200204d,575,60,-56.9246,-99.8344,-98.7646,0.975069,42.9098,1,
200211,22,OBB,200211_OB_3,,,,m200211o,0,-57,-5,11.9265,135.8541,45.15,,m200211o,125,9.2,6,0.12,240,5.3156146179402,-61.4465,-41.0309,54.0009,27.358993,-0.68389893,-68.389893,95.0318,6.485,0.65,,m200211o,220,45.15,110,2.43632336655592,0.01884,18.84,4,0.01,0.18,122.217,12.58,,m200211q,0,330,-61.9371,-100.67,-99.3018,0.964676,38.7329,0,
200227,26,OBB,200227_OB_1,,,,m200227a,0,-50,-25,13.4615,154.3476,45.69,,m200227a,110,6.8,12,0.06,120,2.62639527248851,-58.8539,-33.905,51.7578,37.887603,-0.71792603,-71.792603,85.6628,8.9264,0.55,,m200227a,190,45.69,50,1.09433136353688,0.1907,190.7,33,0.02,0.1,65.2706,12.62,,m200227c,45,160,-58.8586,-101.52,-95.7284,0.864243,42.6614,1,
200302,30,OBB,200302_OB_1,,,,m200302a,0,-45,-46,19.3493,404.5432,17.89,,m200302a,110,8.51,4,0.02,40,2.23588596981554,-57.2664,-38.5132,45.0287,45.074446,-0.83587646,-83.587646,83.5419,3.25775,0.65,,m200302a,195,17.89,20,1.11794298490777,0.03722,37.22,34,0.01,0.12,120.126,8.67,,m200302b,160,80,-60.5959,-120.292,-113.757,0.890529,59.6961,1,
200304,33,OBB,200304_OB_5,,,,m200304m,0,-50,-14,19.3825,360.4841,25.23,,m200304m,100,11.8,8,0.04,80,3.17082837891399,-59.9968,-41.2598,39.5966,43.54855,-0.8480835,-84.80835,80.8564,-0.831600000000002,0.65,,m200304m,180,25.23,20,0.792707094728498,0.17098,170.98,44,0.01,0.05,48.9511,4.2,,m200304n,220,60,-64.5465,-101.771,-99.1088,0.928483,37.2245,1,
200304,33,OBB,200304_OB_8,,,,m200304w,0,-50,-20,17.1587,189.7394,25.66,,m200304w,660,11.63,8,0.04,80,3.11769290724864,-59.8605,-46.0815,41.2292,30.609174,-0.76690674,-76.690674,87.3107,-2.42615,0.65,,m200304w,660,25.66,40,1.55884645362432,0.22752,227.52,32,0.02,0.25,65.9427,7.182,,m200304x,150,80,-59.7179,-100.398,-97.6481,0.932402,40.6801,1,57.1428571428571
191004,19,OBM,191004_OB_4a,,,,m191004m,0,-55,-10,16.5253,182.3484,48.7,,m191004m,150,2.96,18,0.09,180,3.69609856262834,-59.0463,-33.8287,62.5,46.142613,-0.79971313,-79.971313,96.3287,14.33565,0.55,,m191004m,245,48.7,50,1.02669404517454,0.14507,145.07,25,0.02,0.12,48.0645,11.4,,m191004n,160,60,-57.3575,-101.833,-95.5592,0.858938,44.4755,1,
191014,28,OBM,191014_OB_2,,,,m191014b,0,-40,-55,31.6936,594.7005,11.12,,m191014b,180,1.21,4,0.02,40,3.59712230215827,-61.3107,-35.5682,43.4723,35.858192,-0.71426392,-71.426392,79.0405,3.95205000000001,1.05,,m191014b,305,11.12,10,0.899280575539568,0.36422,364.22,14,0.03,0.15,134.59,10.676,,m191014b,655,40,-51.8086,-112.037,-103.024,0.850353,60.2284,1,
191107,16,OBM,191107_OB_1,,,,m191107a,0,-50,-10,17.8116,605.6931,24.95,,m191107a,125,3.58,9,0.045,90,3.60721442885772,-61.8407,-36.3922,48.5229,35.583508,-0.71975708,-71.975708,84.9151,6.06535,0.85,,m191107b,130,24.95,10,0.400801603206413,0.03694,36.94,20,0.03,0.26,67.1167,9.44,,m191107b,130,60,-62.2576,-101.042,-94.9799,0.843697,38.7844,0,
191108,16,OBM,191108_OB_3,,,,m191108c,0,-45,-33,18.8322,825.3905,27.96,,m191108c,130,2.45,10,0.05,100,3.57653791130186,-58.588,-34.0576,60.4706,46.478289,-0.80535889,-80.535889,94.5282,13.2065,0.65,,m191108c,225,27.96,30,1.07296137339056,0.07116,71.16,31,0.02,0.16,70.728,7.534,,m191108d,185,60,-60.0207,-105.231,-100.844,0.902965,45.2103,0,
191216,26,OBM,191216_OB_5,,,,m191216l,0,-45,-26,24.8638,482.5921,22.64,,m191216l,510,3.56,12,0.06,120,5.30035335689046,-61.3441,-33.0353,46.3104,36.346414,-0.69381714,-69.381714,79.3457,6.63755,0.95,,m191216l,565,22.64,50,2.20848056537102,0.0378,37.8,10,0.04,0.66,53.1792,3.967,,m191216m,185,100,-61.264,-100.802,-98.1289,0.932392,39.538,0,
191217,24,OBM,191217_OB_1,,,,m191217a,0,-47,-18,23.3940,355.7872,26.5,,m191217a,150,2.27,13,0.065,130,4.90566037735849,-60.0113,-31.6925,41.07715,39.459233,-0.71151733,-71.151733,72.76965,4.692325,1.1,,m191217a,330,26.5,70,2.64150943396226,0.0289,28.9,11,0.03,0.33,43.6738,1.54,,m191217b,345,120,-62.8643,-103.359,-98.7679,0.886625,40.4947,0,
200204,27,OBM,200204_OB_4,,,,m200204k,0,-50,-5,24.7231,459.5792,19.93,,m200204k,125,5.18,7,0.035,70,3.51229302558956,-59.2029,-35.7513,47.6074,41.36662,-0.7711792,-77.11792,83.3587,5.92805,0.8,,m200204k,270,19.93,20,1.00351229302559,0.07492,74.92,22,0.02,0.2,73.8712,6.672,,m200204l,110,80,-58.1822,-104.619,-101.66,0.936279,46.4368,1,
200212,23,OBM,200212_OB_1,,,,m200212a,0,-42,-35,24.9395,347.8556,11.53,,m200212a,240,3.89,5,0.025,50,4.33651344319167,-61.2007,-40.1661,51.8494,35.548011,-0.75714111,-75.714111,92.0155,5.84165,0.85,,m200212a,305,11.53,30,2.601908065915,0.01367,13.67,4,0.02,0.25,156.169,8.203,,m200212b,150,80,-58.9218,-108.889,-110.855,1.039346,49.9672,0,
200227,26,OBM,200227_OB_2,,,,m200227f,0,-40,-400,26.3875,126.8111,32.29,,m200227f,950,3.57,10,0.05,100,3.09693403530505,-63.0609,-39.1541,36.4532,39.031935,-0.78186035,-78.186035,75.6073,-1.35045,0.9,,m200227f,1110,32.29,30,0.929080210591514,0.03178,31.78,18,0.03,0.21,87.6564,10.93,,m200227g,125,80,-63.8475,-110.893,-95.9212,0.681759,47.0455,0,
200227,26,OBM,200227_OB_3,,,,m200227l,0,-60,2,20.9997,336.4271,24.63,,m200227l,230,2.59,8,0.04,80,3.24807145757207,-59.1289,-36.4227,32.9742,48.797637,-0.85220337,-85.220337,69.3969,-1.72425,0.65,,m200227l,695,24.63,20,0.812017864393017,0.16049,160.49,46,0.01,0.09,94.6279,10.662,,m200227m,145,100,-61.7015,-107.718,-104.135,0.922137,46.0165,0,
200302,30,OBM,200302_OB_2,,,,m200302c,0,-49,-20,20.0797,173.8355,27.36,,m200302c,110,3.58,10,0.05,100,3.65497076023392,-59.3399,-36.911,51.0712,41.503917,-0.78414917,-78.414917,87.9822,7.0801,0.7,,m200302c,200,27.36,20,0.730994152046784,0.08275,82.75,16,0.03,0.26,61.7879,6.408,,m200302d,200,140,-63.4033,-106.649,-104.639,0.953521,43.2457,0,
200302,30,OBM,200302_OB_3,,,,m200302e,0,-45,-30,21.1461,421.1825,17.44,,m200302e,205,2.49,4,0.02,40,2.29357798165138,-59.0878,-39.3066,47.3785,36.590617,-0.75897217,-75.897217,86.6851,4.03595,0.75,,m200302e,300,17.44,20,1.14678899082569,0.01462,14.62,30,0.02,0.12,102.783,6.6295,,m200302f,160,60,-58.3896,-106.535,-101.159,0.888338,48.1454,1,
200302,30,OBM,200302_OB_5,,,,m200302k,0,-55,-5,20.7747,283.9515,22.84,,m200302k,120,2.58,6,0.03,60,2.62697022767075,-57.9227,-37.3077,53.0396,43.914834,-0.81222534,-81.222534,90.3473,7.86595,0.65,,m200302k,200,22.84,20,0.875656742556918,0.03446,34.46,32,0.02,0.17,88.5821,7.342,,m200302l,200,60,-60.2354,-101.697,-98.0213,0.911347,41.4616,0,
200304,33,OBM,200304_OB_2,,,,m200304c,0,-50,-11,21.1734,474.2113,24.85,,m200304c,85,3.1,11,0.055,110,4.42655935613682,-63.8202,-36.1786,42.2516,36.849964,-0.73028564,-73.028564,78.4302,3.0365,0.65,,m200304c,240,24.85,20,0.804828973843058,0.04833,48.33,27,0.02,0.18,80.7939,8.544,,m200304d,140,60,-58.2069,-107.209,-96.6265,0.78404,49.0021,1,
200320,22,OBM,200320_OB_5,,,,m200320u,0,-60,0,20.1031,477.6676,22.91,,m200320u,110,2.96,7,0.035,70,3.05543430816237,-58.6462,-36.2244,49.8657,48.355068,-0.84579468,-84.579468,86.0901,6.82065,0.6,,m200320u,205,22.91,20,0.872981230903536,0.10033,100.33,35,0.01,0.16,73.8498,6.3671,,m200320v,155,60,-60.273,-103.574,-99.7497,0.911681,43.301,1,40
191119,29,SN,191119_SN_3,,,,m191119m,0,-43,-100,7.8891,162.7011,59.49,,m191119m,125/161,22.7928,14,0.28,560,9.41334678097159,-60.5432,-36.3617,18.8293,19.989008,-0.56350708,-56.350708,55.191,-8.7662,0.75,,m191119m,215,59.49,80,1.34476382585308,0.10881,108.81,5,0.03,0.69,87.33624454,3.2483,,m191119n,160,140,-60.0349,-100.845,-77.3564,0.424441,40.8101,0,
191127,29,SN,191127_SN_2,,,,m191127e,15,-42,-100,10.1487,181.2389,49.04,,m191127e,165/184,18.7205,7,0.14,280,5.70962479608483,-60.5872,-42.7094,26.8707,28.030346,-0.70739746,-70.739746,69.5801,-7.91935,0.7,,m191127e,260,49.04,80,1.63132137030995,0.25223,252.23,5,0.09,0.65,40.7443,1.7584,,m191127f,170,100,-61.1667,-101.916,-81.4498,0.497753,40.7493,0,
191128,29,SN,191128_SN_1,,,,m191128a,20,-47,-60,7.8306,159.5326,65.46,,m191128a,140/162,14.7704,8,0.16,320,4.88848151542927,-60.4466,-42.5873,28.9154,21.469096,-0.64056396,-64.056396,71.5027,-6.83595,0.85,,m191128a,250,65.46,80,1.22212037885732,0.14042,140.42,8,0.06,0.76,35.69608517,1.703,,m191128b,150,80,-60.3292,-101.112,-78.5979,0.447951,40.7828,0,
191129,30,SN,191129_SN_3,,,,m191129j,10,-40,-106,9.1947,124.9733,70.93,,m191129j,160/209,10.8747,16,0.32,640,9.02298040321444,-59.4424,-34.1949,34.0881,20.645188,-0.54840088,-54.840088,68.283,-0.0534000000000034,0.75,,m191129j,280,70.93,120,1.69180882560271,0.15048,150.48,5,0.09,0.48,44.09819197,3.2829,,m191129k,170,160,-59.6262,-102.355,-82.0939,0.525821,42.7288,0,
191203,33,SN,191203_SN_1,,,,m191203a,15,-43,-45,9.6032,161.897234577644,54.37,,m191203a,110/138.5,12.8022,10,0.2,400,7.35699834467537,-57.3021,-37.4756,49.6521,15.899644,-0.53375244,-53.375244,87.1277,6.08825,1,,m191203a,195,54.37,80,1.47139966893507,0.24537,245.37,6,0.07,0.19,57.28032993,2.53,,m191203b,205,60,-59.4648,-106.528,-95.9712,0.775689,47.0632,0,
200219,30,SN,200219_SN_4,,,,m200219e,0,-47,-40,9.6405,127.0078,69.32,,m200219e,100/133,21.511,11,0.22,440,6.34737449509521,-59.1887,-35.1868,46.1273,31.890837,-0.67077637,-67.077637,81.3141,5.47025,0.65,,m200219e,325,69.32,80,1.15406809001731,0.23621,236.21,5,0.11,0.41,32.6087,1.2043,,m200219f,210,140,-57.9092,-102.934,-81.8515,0.531758,45.0248,0,
200219,30,SN,200219_SN_5,,,,m200219k,0,-44,-80,7.7837,164.8290,61.71,,m200219k,290/309,18.2638,9,0.18,360,5.83373845405931,-55.7927,-38.5284,39.9017,19.546551,-0.58074951,-58.074951,78.4301,0.68665,0.8,,m200219k,375,61.71,80,1.29638632312429,0.13621,136.21,4,0.03,0.52,77.4593,4.2398,,m200219l,156,80,-58.9111,-101.715,-75.8285,0.39523,42.8039,0,
200224,23,SN,200224_SN_1,,,,m200224a,5,-50,-80,7.7882,110.9276,78.19,,m200224b,0/1,32.2445,1,0.42,840,10.7430617726052,-61.5852,-38.6963,17.9749,28.198231,-0.66894531,-66.894531,56.6712,-10.3607,0.65,,m200224a,210,78.19,80,1.02314874024811,0.26073,260.73,4,0.12,0.48,127.9154802,23.744,,m200224b,165,120,-60.6687,-101.273,-76.4391,0.388392,40.6043,0,
200303,32,SN,200303_SN_1,,,,m200303c,75,-50,-20,10.0239,149.0810,62.92,,m200303c,150/182,21.1218,11,0.22,440,6.99300699300699,-59.8012,-40.2527,18.5242,31.890855,-0.72143555,-72.143555,58.7769,-10.86425,0.55,,m200303c,305,62.92,120,1.90718372536554,0.22157,221.57,5,0.02,0.77,61.73601679,2.921,,m200303c,450,100,-59.2642,-106.185,-87.0317,0.591795,46.9208,0,
200316,18,SN,200316_SN_1,,,,m200316a,50,-45,-80,14.9292,178.1838,60.54,,m200316a,135/152,27.062,6,0.12,240,3.96432111000991,-60.4158,-44.9677,28.9307,28.732251,-0.73699951,-73.699951,73.8984,-8.0185,0.6,,m200316a,220,60.54,40,0.660720185001652,0.35112,351.12,6,0.08,0.85,118.413,7.6742,,m200316b,180,120,-56.706,-100.71,-80.0783,0.53114,44.004,0,
200317,19,SN,200317_SN_2,,,,m200317b,0,-50,-13,11.3782,214.1699,42.84,,m200317b,120/142,23.811,9,0.18,360,8.40336134453782,-61.0823,-39.5966,23.1018,25.466877,-0.65063477,-65.063477,62.6984,-8.2474,0.75,,m200317b,200,42.84,40,0.933706816059757,0.21078,210.78,7,0.08,0.47,76.90335811,2.89,,m200317b,345,60,-56.8455,-106.105,-85.1379,0.574354,49.2595,0,
200318,20,SN,200318_SN_1,,,,m200318a,0,-43,-140,6.0787,100.9489,83.91,,m200318b,0/8,15.716,3,0.46,920,10.9641282326302,-60.0891,-34.0271,23.2086,29.342651,-0.63369751,-63.369751,57.2357,-5.40925,0.6,,m200318a,220,83.91,80,0.953402455011322,0.19258,192.58,5,0.1,0.42,66.97715211,3.514,,m200318b,205,140,-58.1645,-101.257,-78.5345,0.472704,43.0925,0,
200318,20,SN,200318_SN_4,,,,m200318i,0,-45,-60,8.2047,417.9591,44.45,,m200318i,110/136,12.7778,10,0.2,400,8.99887514060742,-60.6227,-38.6505,29.9988,21.026624,-0.59677124,-59.677124,68.6493,-4.32585,0.65,,m200318j,0,44.45,40,0.899887514060742,0.1165,116.5,9,0.06,0.19,41.876,1.2176,,m200318k,145,40,-61.491,-100.005,-76.9024,0.400151,38.514,1,7.69230769230769
191119,29,VTA,191119_VTA_4,,,,m191119s,0,-45,-60,9.5684,158.6060,68.08,,m191119s,150/178,16.7229,15,0.6,1200,17.6263219741481,-59.3391,-35.4156,28.8849,24.871876,-0.60287476,-60.287476,64.3005,-3.26535,0.8,,m191119s,240,68.08,120,1.76263219741481,0.34377,343.77,7,0.08,0.43,24.6633,1.05017,,m191119t,150,100,-57.858,-103.528,-81.6,0.52,45.67,0,
191219,26,VTA,191219_VTA_1,,,,m191219a,0,-38,-35,13.3916,321.5702,27.96,,m191219a,130/137,14.4971,4,0.16,320,11.444921316166,-57.3094,-30.3955,53.1158,31.906136,-0.62301636,-62.301636,83.5113,11.36015,0.95,,m191219a,170,27.96,120,4.29184549356223,0.48714,487.14,7,0.08,0.64,23.0468,0.888,,m191219a,330,40,-60.327,-110.151,-109.41,0.985,49.824,0,
191219,26,VTA,191219_VTA_2,,,,m191219b,0,-47,-40,10.4006,210.8623,47.42,,m191219b,90/133,7.6247,14,0.56,1120,23.618726275833,-59.283,-22.4457,37.7502,30.059793,-0.52505493,-52.505493,60.1959,7.65225,1.1,,m191219b,190,47.42,360,7.59173344580346,0.22766,227.66,3,0.06,,45.5685,1.986,,m191219c,150,100,-52.024,-107.049,-106.345,0.987,55.025,0,
191219,26,VTA,191219_VTA_3,,,,m191219f,25,-40,-40,7.9860,179.6491,56.56,,m191219f,145/175,18.4741,10,0.4,800,14.1442715700141,-58.9127,-40.1154,32.0129,27.160601,-0.67276001,-67.276001,72.1283,-4.05125,0.65,,m191219f,225,56.56,80,1.41442715700141,0.39677,396.77,4,0.11,0.74,26.3481,1.3271,,m191219g,160,100,-59.403,-107.515,-86.748,0.568,48.112,0,
191219,26,VTA,191219_VTA_4,,,,m191219l,0,-47,-62,7.8618,233.0583,58.73,,m191219l,150/184,23.0908,15,0.6,1200,20.432487655372,-58.1975,-36.438,31.9672,31.173694,-0.67611694,-67.611694,68.4052,-2.2354,0.65,,m191219l,310,58.73,120,2.0432487655372,0.34807,348.07,8,0.06,0.54,19.3167,0.1966,,m191219m,155,60,-55.99,-101.676,-82.402,0.578,45.686,0,
200203,26,VTA,200203_VTA_1,,,,m200203a,0,-50,-20,7.4534,132.9870,77.57,,m200203a,200/219,19.4455,7,0.28,560,7.21928580636844,-60.9604,-43.1213,45.7001,23.208656,-0.66329956,-66.329956,88.8214,1.2894,0.75,,m200203a,305,77.57,80,1.03132654376692,0.2227,222.7,10,0.04,0.51,28.81106345,1.8312,,m200203b,330,120,-61.097,-100.943,-83.862,0.571,39.846,0,
200203,26,VTA,200203_VTA_3,,,,m200203k,5,-56,-20,11.7402,330.9899,32.37,,m200203k,110,15.3399,2,0.08,160,4.94284831634229,-58.506,-37.8113,50.9644,23.025492,-0.60836792,-60.836792,88.7757,6.57655,1.15,,m200203l,170,32.37,80,2.47142415817115,0.19001,190.01,32,0.02,0.14,78.8022,2.5674,,m200203m,170,60,-60.56,-108.869,-108.43,0.991,48.309,0,
200224,23,VTA,200224_VTA_3,,,,m200224k,0,-50,-40,13.2353,206.2177,47.81,,m200224k,280/324,23.4744,15,0.6,1200,25.0993516000837,-59.8531,-33.7982,42.5262,35.400408,-0.69198608,-69.198608,76.3244,4.364,0.55,,m200224k,370,47.81,80,1.67329010667224,0.47032,470.32,8,0.07,0.19,25.1683,0.5934,,m200224l,160,80,-59.193,-105.071,-81.822,0.493,45.878,0,
200224,23,VTA,200224_VTA_4,,,,m200224o,0,-40,-100,7.2698,129.5178,49.33,,m200224o,120/155,19.5014,12,0.48,960,19.4607743766471,-59.3509,-39.3524,41.8854,25.985735,-0.65338135,-65.338135,81.2378,1.26649999999999,0.7,,m200224o,205,49.33,80,1.62173119805392,0.27215,272.15,6,0.09,0.38,34.1793,0.7959,,m200224p,155,120,-59.166,-101.719,-78.026,0.443,42.554,0,
200224,23,VTA,200224_VTA_5,,,,m200224u,0,-52,-5,16.0714,296.8116,39.2,,m200224u,200/237,10.9004,14,0.56,1120,28.5714285714286,-57.4695,-24.9404,39.4745,36.964507,-0.61904907,-61.904907,64.4149,7.26705,0.75,,m200224u,280,39.2,40,1.02040816326531,0.46812,468.12,13,0.03,0.45,43.4972,0.9388,,m200224v,155,40,-62.289,-105.997,-93.537,0.715,43.708,0,
200303,32,VTA,200303_VTA_1,,,,m200303a,0,-40,-60,12.0808,218.3078,43.52,,m200303a,130/144,10.2806,6,0.24,480,11.0294117647059,-59.5007,-36.9263,40.6036,22.29306,-0.5921936,-59.21936,77.5299,1.83865,0.75,,m200303a,175,43.52,40,0.919117647058824,0.18772,187.72,10,0.05,0.02,66.2879,4.9168,,m200303b,190,120,-61.097,-100.943,-83.862,0.571,39.846,0,
200303,32,VTA,200303_VTA_3,,,,m200303i,0,-45,-30,8.1679,191.1785,62.24,,m200303i,100/137,18.6942,13,0.52,1040,16.7095115681234,-59.3907,-37.4298,23.5596,28.228769,-0.65658569,-65.658569,60.9894,-6.9351,0.7,,m200303i,185,62.24,120,1.9280205655527,0.28887,288.87,6,0.09,0.46,27.2359,4.7382,,m200303j,160,80,-58.993,-107.78,-85.68,0.547,48.787,0,
200303,32,VTA,200303_VTA_4,,,,m200303o,0,-60,0,8.4654,213.8903,55.81,,m200303o,110/143,25.9332,11,0.44,880,15.7677835513349,-60.397,-36.7126,25.1923,24.292039,-0.61004639,-61.004639,61.9049,-5.76015,1,,m200303o,195,55.81,80,1.43343486830317,0.4478,447.8,8,0.07,0.48,58.9901,2.0963,,m200303p,155,40,-57.682,-113.268,-86.738,0.523,55.586,0,
200316,18,VTA,200316_VTA_6,,,,m200316u,0,-43,-170,7.4977,106.1828,83.18,,m200316u,260/289,22.4426,10,0.4,800,9.61769656167348,-58.804,-38.5742,50.1862,28.854389,-0.67428589,-67.428589,88.7604,5.806,0.65,,m200316u,380,83.18,80,0.961769656167348,0.22821,228.21,10,0.05,0.43,21.9362,1.6015,,m200316v,160,160,-61.533,-100.414,-81.887,0.523,38.881,0,0
